,nombreprod,idprod,stockInicial,demandaMensual,precioUSD,pedidoMinimo,provedorID
0,prod464,464.0,293.0,6.0,725.0,244.0,7.0
0,prod465,465.0,89.0,78.0,368.0,122.0,14.0
0,prod466,466.0,306.0,84.0,856.0,153.0,6.0
0,prod467,467.0,312.0,64.0,123.0,178.0,6.0
0,prod468,468.0,137.0,90.0,242.0,124.0,12.0
0,prod469,469.0,147.0,66.0,66.0,247.0,8.0
0,prod470,470.0,295.0,46.0,538.0,57.0,10.0
0,prod471,471.0,57.0,50.0,13.0,167.0,4.0
0,prod472,472.0,30.0,58.0,794.0,231.0,4.0
0,prod473,473.0,225.0,99.0,421.0,171.0,7.0
0,prod474,474.0,182.0,9.0,976.0,147.0,12.0
0,prod475,475.0,260.0,113.0,979.0,64.0,15.0
0,prod476,476.0,326.0,54.0,29.0,64.0,9.0
0,prod477,477.0,392.0,15.0,421.0,152.0,14.0
0,prod478,478.0,268.0,97.0,776.0,199.0,3.0
0,prod479,479.0,161.0,105.0,583.0,201.0,13.0
0,prod480,480.0,154.0,6.0,475.0,82.0,15.0
0,prod481,481.0,118.0,118.0,313.0,221.0,8.0
0,prod482,482.0,133.0,83.0,927.0,164.0,14.0
0,prod483,483.0,204.0,35.0,90.0,72.0,7.0
0,prod484,484.0,67.0,41.0,221.0,217.0,7.0
0,prod485,485.0,360.0,94.0,797.0,126.0,7.0
0,prod486,486.0,256.0,54.0,267.0,167.0,14.0
0,prod487,487.0,177.0,15.0,70.0,155.0,10.0
0,prod488,488.0,136.0,99.0,846.0,199.0,5.0
0,prod489,489.0,285.0,59.0,548.0,80.0,15.0
0,prod490,490.0,205.0,87.0,602.0,82.0,1.0
0,prod491,491.0,330.0,118.0,978.0,98.0,12.0
0,prod492,492.0,26.0,69.0,783.0,177.0,15.0
0,prod493,493.0,169.0,8.0,752.0,196.0,2.0
0,prod494,494.0,253.0,4.0,600.0,234.0,5.0
0,prod495,495.0,269.0,90.0,110.0,116.0,11.0
0,prod496,496.0,246.0,49.0,120.0,105.0,15.0
0,prod497,497.0,383.0,53.0,48.0,112.0,15.0
0,prod498,498.0,94.0,53.0,641.0,193.0,4.0
0,prod499,499.0,118.0,8.0,624.0,132.0,2.0
0,prod500,500.0,96.0,111.0,267.0,241.0,8.0
